2017-08-30 00:01:22,UTC,2017-08-30T00:01:22.883318 Q,+002.45,+001.77,M,00,
2017-08-30 00:01:24,UTC,2017-08-30T00:01:25.187127 Q,+002.50,+001.57,M,00,
2017-08-30 00:01:26,UTC,2017-08-30T00:01:26.875762 Q,+003.07,+001.42,M,00,
2017-08-30 00:01:28,UTC,2017-08-30T00:01:29.176934 Q,+003.03,+001.43,M,00,
2017-08-30 00:01:30,UTC,2017-08-30T00:01:31.487504 Q,+001.85,+001.39,M,00,
2017-08-30 00:01:32,UTC,2017-08-30T00:01:33.877937 Q,+002.03,+002.02,M,00,
2017-08-30 00:01:35,UTC,2017-08-30T00:01:35.877499 Q,+002.85,+001.73,M,00,
2017-08-30 00:01:37,UTC,2017-08-30T00:01:38.187723 Q,+002.32,+001.83,M,00,
2017-08-30 00:01:39,UTC,2017-08-30T00:01:40.496909 Q,+002.52,+001.63,M,00,
2017-08-30 00:01:41,UTC,2017-08-30T00:01:42.886410 Q,+002.44,+001.92,M,00,
2017-08-30 00:01:44,UTC,2017-08-30T00:01:45.187686 Q,+002.44,+001.77,M,00,
2017-08-30 00:01:46,UTC,2017-08-30T00:01:47.496909 Q,+002.44,+001.79,M,00,
2017-08-30 00:01:48,UTC,2017-08-30T00:01:49.879589 Q,+002.74,+001.90,M,00,
2017-08-30 00:01:51,UTC,2017-08-30T00:01:52.187141 Q,+002.55,+001.80,M,00,
2017-08-30 00:01:53,UTC,2017-08-30T00:01:53.881041 Q,+002.73,+001.65,M,00,
2017-08-30 00:01:55,UTC,2017-08-30T00:01:56.187257 Q,+002.14,+001.87,M,00,
2017-08-30 00:01:57,UTC,2017-08-30T00:01:57.881152 Q,+002.97,+002.13,M,00,
2017-08-30 00:01:59,UTC,2017-08-30T00:02:00.187422 Q,+002.20,+002.02,M,00,
2017-08-30 00:02:01,UTC,2017-08-30T00:02:02.496723 Q,+002.67,+001.52,M,00,
2017-08-30 00:02:03,UTC,2017-08-30T00:02:04.882009 Q,+002.53,+001.48,M,00,
2017-08-30 00:02:06,UTC,2017-08-30T00:02:07.187070 Q,+002.36,+001.61,M,00,
2017-08-30 00:02:08,UTC,2017-08-30T00:02:09.497870 Q,+002.32,+001.46,M,00,
2017-08-30 00:02:10,UTC,2017-08-30T00:02:11.882979 Q,+002.54,+001.75,M,00,
2017-08-30 00:02:13,UTC,2017-08-30T00:02:14.186806 Q,+002.69,+001.97,M,00,
2017-08-30 00:02:15,UTC,2017-08-30T00:02:16.487451 Q,+002.61,+002.01,M,00,
2017-08-30 00:02:17,UTC,2017-08-30T00:02:18.884229 Q,+002.65,+002.02,M,00,
2017-08-30 00:02:20,UTC,2017-08-30T00:02:21.186755 Q,+002.74,+002.04,M,00,
2017-08-30 00:02:22,UTC,2017-08-30T00:02:23.487431 Q,+003.02,+001.94,M,00,
2017-08-30 00:02:24,UTC,2017-08-30T00:02:25.892922 Q,+002.70,+001.87,M,00,
2017-08-30 00:02:27,UTC,2017-08-30T00:02:28.196725 Q,+002.63,+002.01,M,00,
2017-08-30 00:02:29,UTC,2017-08-30T00:02:30.497387 Q,+002.72,+001.84,M,00,
2017-08-30 00:02:31,UTC,2017-08-30T00:02:32.885659 Q,+002.66,+001.66,M,00,
2017-08-30 00:02:34,UTC,2017-08-30T00:02:35.186829 Q,+002.57,+001.86,M,00,
2017-08-30 00:02:36,UTC,2017-08-30T00:02:37.497465 Q,+002.40,+001.86,M,00,
2017-08-30 00:02:38,UTC,2017-08-30T00:02:39.894349 Q,+002.75,+001.95,M,00,
2017-08-30 00:02:41,UTC,2017-08-30T00:02:42.196782 Q,+002.74,+002.02,M,00,
2017-08-30 00:02:43,UTC,2017-08-30T00:02:44.497648 Q,+002.78,+001.85,M,00,
2017-08-30 00:02:45,UTC,2017-08-30T00:02:46.896885 Q,+002.34,+001.77,M,00,
2017-08-30 00:02:48,UTC,2017-08-30T00:02:49.206884 Q,+002.20,+001.70,M,00,
2017-08-30 00:02:50,UTC,2017-08-30T00:02:51.517769 Q,+002.37,+001.60,M,00,
2017-08-30 00:02:52,UTC,2017-08-30T00:02:53.898074 Q,+002.45,+001.80,M,00,
2017-08-30 00:02:55,UTC,2017-08-30T00:02:56.206866 Q,+002.51,+001.66,M,00,
2017-08-30 00:02:57,UTC,2017-08-30T00:02:58.517656 Q,+002.92,+001.76,M,00,
2017-08-30 00:02:59,UTC,2017-08-30T00:03:00.897812 Q,+002.62,+001.83,M,00,
2017-08-30 00:03:02,UTC,2017-08-30T00:03:02.887883 Q,+002.73,+001.91,M,00,
2017-08-30 00:03:04,UTC,2017-08-30T00:03:05.196693 Q,+002.54,+001.90,M,00,
2017-08-30 00:03:06,UTC,2017-08-30T00:03:07.497330 Q,+002.77,+001.85,M,00,
2017-08-30 00:03:08,UTC,2017-08-30T00:03:09.899010 Q,+002.68,+002.01,M,00,
2017-08-30 00:03:11,UTC,2017-08-30T00:03:11.890994 Q,+002.72,+001.61,M,00,
2017-08-30 00:03:13,UTC,2017-08-30T00:03:14.197284 Q,+002.53,+001.90,M,00,
2017-08-30 00:03:15,UTC,2017-08-30T00:03:16.506625 Q,+002.31,+001.56,M,00,
2017-08-30 00:03:17,UTC,2017-08-30T00:03:18.891967 Q,+002.42,+001.46,M,00,
2017-08-30 00:03:20,UTC,2017-08-30T00:03:21.196867 Q,+002.77,+001.61,M,00,
2017-08-30 00:03:22,UTC,2017-08-30T00:03:23.507683 Q,+002.15,+001.56,M,00,
2017-08-30 00:03:24,UTC,2017-08-30T00:03:25.892942 Q,+001.85,+001.29,M,00,
2017-08-30 00:03:27,UTC,2017-08-30T00:03:27.902013 Q,+002.33,+001.86,M,00,
2017-08-30 00:03:29,UTC,2017-08-30T00:03:30.207077 Q,+002.80,+001.91,M,00,
2017-08-30 00:03:31,UTC,2017-08-30T00:03:32.517821 Q,+002.54,+001.87,M,00,
2017-08-30 00:03:33,UTC,2017-08-30T00:03:34.893352 Q,+002.68,+001.54,M,00,
2017-08-30 00:03:36,UTC,2017-08-30T00:03:37.197104 Q,+002.37,+001.94,M,00,
2017-08-30 00:03:38,UTC,2017-08-30T00:03:39.507778 Q,+002.18,+001.78,M,00,
2017-08-30 00:03:40,UTC,2017-08-30T00:03:41.902117 Q,+002.04,+001.55,M,00,
2017-08-30 00:03:43,UTC,2017-08-30T00:03:44.207072 Q,+002.02,+001.53,M,00,
2017-08-30 00:03:45,UTC,2017-08-30T00:03:46.517747 Q,+001.92,+001.80,M,00,
2017-08-30 00:03:47,UTC,2017-08-30T00:03:48.903080 Q,+001.90,+001.60,M,00,
2017-08-30 00:03:50,UTC,2017-08-30T00:03:51.206731 Q,+002.33,+001.69,M,00,
2017-08-30 00:03:52,UTC,2017-08-30T00:03:53.507483 Q,+002.33,+001.65,M,00,
2017-08-30 00:03:54,UTC,2017-08-30T00:03:55.896795 Q,+001.74,+001.39,M,00,
2017-08-30 00:03:57,UTC,2017-08-30T00:03:58.196882 Q,+001.96,+001.20,M,00,
2017-08-30 00:03:59,UTC,2017-08-30T00:04:00.507603 Q,+001.96,+001.16,M,00,
2017-08-30 00:04:01,UTC,2017-08-30T00:04:02.897906 Q,+002.06,+001.27,M,00,
2017-08-30 00:04:04,UTC,2017-08-30T00:04:04.897220 Q,+001.89,+001.23,M,00,
2017-08-30 00:04:06,UTC,2017-08-30T00:04:07.207294 Q,+002.34,+001.52,M,00,
2017-08-30 00:04:08,UTC,2017-08-30T00:04:09.516633 Q,+002.06,+001.55,M,00,
2017-08-30 00:04:10,UTC,2017-08-30T00:04:11.905967 Q,+002.01,+001.49,M,00,
2017-08-30 00:04:13,UTC,2017-08-30T00:04:14.207260 Q,+002.12,+001.45,M,00,
2017-08-30 00:04:15,UTC,2017-08-30T00:04:15.899922 Q,+001.99,+001.55,M,00,
2017-08-30 00:04:17,UTC,2017-08-30T00:04:18.207490 Q,+001.90,+001.55,M,00,
2017-08-30 00:04:19,UTC,2017-08-30T00:04:20.516926 Q,+002.26,+001.55,M,00,
2017-08-30 00:04:21,UTC,2017-08-30T00:04:22.900071 Q,+002.04,+001.49,M,00,
2017-08-30 00:04:24,UTC,2017-08-30T00:04:25.207726 Q,+002.07,+001.62,M,00,
2017-08-30 00:04:26,UTC,2017-08-30T00:04:27.516971 Q,+001.75,+001.86,M,00,
2017-08-30 00:04:28,UTC,2017-08-30T00:04:29.911463 Q,+001.96,+001.84,M,00,
2017-08-30 00:04:31,UTC,2017-08-30T00:04:32.217782 Q,+001.54,+001.74,M,00,
2017-08-30 00:04:33,UTC,2017-08-30T00:04:34.527171 Q,+001.69,+002.23,M,00,
2017-08-30 00:04:35,UTC,2017-08-30T00:04:36.912469 Q,+001.68,+001.86,M,00,
2017-08-30 00:04:38,UTC,2017-08-30T00:04:39.217659 Q,+001.73,+001.79,M,00,
2017-08-30 00:04:40,UTC,2017-08-30T00:04:41.526898 Q,+002.31,+001.65,M,00,
2017-08-30 00:04:42,UTC,2017-08-30T00:04:43.903598 Q,+002.48,+001.77,M,00,
2017-08-30 00:04:45,UTC,2017-08-30T00:04:46.207375 Q,+001.78,+001.84,M,00,
2017-08-30 00:04:47,UTC,2017-08-30T00:04:48.518146 Q,+001.94,+001.90,M,00,
2017-08-30 00:04:49,UTC,2017-08-30T00:04:50.904664 Q,+001.99,+001.64,M,00,
2017-08-30 00:04:52,UTC,2017-08-30T00:04:53.207192 Q,+002.09,+001.72,M,00,
2017-08-30 00:04:54,UTC,2017-08-30T00:04:54.904370 Q,+002.06,+001.47,M,00,
2017-08-30 00:04:56,UTC,2017-08-30T00:04:57.206998 Q,+002.04,+001.38,M,00,
2017-08-30 00:04:58,UTC,2017-08-30T00:04:59.517687 Q,+001.83,+001.61,M,00,
2017-08-30 00:05:00,UTC,2017-08-30T00:05:01.913116 Q,+001.89,+001.82,M,00,
2017-08-30 00:05:03,UTC,2017-08-30T00:05:04.216912 Q,+002.19,+001.82,M,00,
2017-08-30 00:05:05,UTC,2017-08-30T00:05:06.517646 Q,+001.91,+002.09,M,00,
2017-08-30 00:05:07,UTC,2017-08-30T00:05:08.916789 Q,+001.85,+002.16,M,00,
2017-08-30 00:05:10,UTC,2017-08-30T00:05:11.216751 Q,+002.49,+001.91,M,00,
2017-08-30 00:05:12,UTC,2017-08-30T00:05:13.517371 Q,+002.63,+001.80,M,00,
2017-08-30 00:05:14,UTC,2017-08-30T00:05:15.917652 Q,+002.06,+001.94,M,00,
2017-08-30 00:05:17,UTC,2017-08-30T00:05:18.227721 Q,+002.20,+001.80,M,00,
2017-08-30 00:05:19,UTC,2017-08-30T00:05:20.536980 Q,+001.82,+002.25,M,00,
2017-08-30 00:05:21,UTC,2017-08-30T00:05:22.917421 Q,+001.89,+001.68,M,00,
2017-08-30 00:05:24,UTC,2017-08-30T00:05:25.227319 Q,+002.48,+001.75,M,00,
2017-08-30 00:05:26,UTC,2017-08-30T00:05:27.536673 Q,+001.98,+001.60,M,00,
2017-08-30 00:05:28,UTC,2017-08-30T00:05:29.909889 Q,+002.03,+001.77,M,00,
2017-08-30 00:05:31,UTC,2017-08-30T00:05:32.217276 Q,+001.92,+001.63,M,00,
2017-08-30 00:05:33,UTC,2017-08-30T00:05:34.526651 Q,+002.03,+001.63,M,00,
2017-08-30 00:05:35,UTC,2017-08-30T00:05:36.919824 Q,+001.99,+001.99,M,00,
2017-08-30 00:05:38,UTC,2017-08-30T00:05:39.227247 Q,+001.74,+001.49,M,00,
2017-08-30 00:05:40,UTC,2017-08-30T00:05:41.536639 Q,+001.95,+001.52,M,00,
2017-08-30 00:05:42,UTC,2017-08-30T00:05:43.910834 Q,+001.28,+001.41,M,00,
2017-08-30 00:05:45,UTC,2017-08-30T00:05:46.216975 Q,+001.78,+001.38,M,00,
2017-08-30 00:05:47,UTC,2017-08-30T00:05:48.527796 Q,+001.57,+001.42,M,00,
2017-08-30 00:05:49,UTC,2017-08-30T00:05:50.911792 Q,+001.73,+001.64,M,00,
2017-08-30 00:05:52,UTC,2017-08-30T00:05:53.216811 Q,+001.61,+001.57,M,00,
2017-08-30 00:05:54,UTC,2017-08-30T00:05:55.517500 Q,+001.58,+001.37,M,00,
2017-08-30 00:05:56,UTC,2017-08-30T00:05:57.912857 Q,+002.01,+001.47,M,00,
2017-08-30 00:05:59,UTC,2017-08-30T00:05:59.913449 Q,+001.87,+001.66,M,00,
2017-08-30 00:06:01,UTC,2017-08-30T00:06:02.217149 Q,+001.38,+001.64,M,00,
2017-08-30 00:06:03,UTC,2017-08-30T00:06:03.922507 Q,+001.43,+001.71,M,00,
2017-08-30 00:06:05,UTC,2017-08-30T00:06:06.227433 Q,+001.71,+001.35,M,00,
2017-08-30 00:06:07,UTC,2017-08-30T00:06:08.536769 Q,+001.61,+001.52,M,00,
2017-08-30 00:06:09,UTC,2017-08-30T00:06:11.114484 01.52,M,00,3E
Q,+001.6
2017-08-30 00:06:12,UTC,2017-08-30T00:06:13.417428 Q,+001.74,+001.27,M,00,
2017-08-30 00:06:14,UTC,2017-08-30T00:06:15.726723 Q,+001.77,+001.46,M,00,
2017-08-30 00:06:17,UTC,2017-08-30T00:06:18.141004 Q,+001.61,+001.56,M,00,
2017-08-30 00:06:19,UTC,2017-08-30T00:06:20.447260 Q,+001.60,+001.69,M,00,
2017-08-30 00:06:21,UTC,2017-08-30T00:06:22.141867 Q,+001.53,+001.17,M,00,
2017-08-30 00:06:23,UTC,2017-08-30T00:06:24.446922 Q,+001.67,+001.34,M,00,
2017-08-30 00:06:25,UTC,2017-08-30T00:06:26.757807 Q,+001.78,+001.49,M,00,
2017-08-30 00:06:28,UTC,2017-08-30T00:06:29.149529 Q,+001.50,+001.81,M,00,
2017-08-30 00:06:30,UTC,2017-08-30T00:06:31.456899 Q,+001.91,+001.25,M,00,
2017-08-30 00:06:32,UTC,2017-08-30T00:06:33.767756 Q,+001.64,+001.55,M,00,
2017-08-30 00:06:35,UTC,2017-08-30T00:06:36.150615 Q,+001.96,+001.72,M,00,
2017-08-30 00:06:37,UTC,2017-08-30T00:06:38.456766 Q,+001.42,+001.54,M,00,
2017-08-30 00:06:39,UTC,2017-08-30T00:06:40.757586 Q,+001.61,+001.96,M,00,
2017-08-30 00:06:42,UTC,2017-08-30T00:06:43.152677 Q,+002.05,+001.71,M,00,
2017-08-30 00:06:44,UTC,2017-08-30T00:06:45.457775 Q,+001.98,+001.59,M,00,
2017-08-30 00:06:46,UTC,2017-08-30T00:06:47.766972 Q,+001.58,+001.61,M,00,
2017-08-30 00:06:49,UTC,2017-08-30T00:06:50.145159 Q,+001.86,+001.59,M,00,
2017-08-30 00:06:51,UTC,2017-08-30T00:06:52.447757 Q,+001.63,+001.59,M,00,
2017-08-30 00:06:53,UTC,2017-08-30T00:06:54.756929 Q,+001.97,+001.69,M,00,
2017-08-30 00:06:56,UTC,2017-08-30T00:06:57.156012 Q,+002.15,+001.77,M,00,
2017-08-30 00:06:58,UTC,2017-08-30T00:06:59.457433 Q,+001.97,+002.02,M,00,
2017-08-30 00:07:00,UTC,2017-08-30T00:07:01.766638 Q,+002.05,+001.59,M,00,
2017-08-30 00:07:03,UTC,2017-08-30T00:07:04.147093 Q,+002.39,+001.36,M,00,
2017-08-30 00:07:05,UTC,2017-08-30T00:07:06.457034 Q,+002.46,+001.15,M,00,
2017-08-30 00:07:07,UTC,2017-08-30T00:07:08.767792 Q,+001.93,+001.18,M,00,
2017-08-30 00:07:10,UTC,2017-08-30T00:07:11.148348 Q,+001.87,+001.28,M,00,
2017-08-30 00:07:12,UTC,2017-08-30T00:07:13.457022 Q,+001.26,+001.65,M,00,
2017-08-30 00:07:14,UTC,2017-08-30T00:07:15.767751 Q,+001.40,+001.66,M,00,
2017-08-30 00:07:17,UTC,2017-08-30T00:07:18.149303 Q,+001.69,+001.53,M,00,
2017-08-30 00:07:19,UTC,2017-08-30T00:07:20.456822 Q,+001.80,+001.56,M,00,
2017-08-30 00:07:21,UTC,2017-08-30T00:07:22.767618 Q,+002.15,+001.60,M,00,
2017-08-30 00:07:24,UTC,2017-08-30T00:07:25.158275 Q,+001.92,+001.49,M,00,
2017-08-30 00:07:26,UTC,2017-08-30T00:07:27.466949 Q,+001.90,+001.60,M,00,
2017-08-30 00:07:28,UTC,2017-08-30T00:07:29.777699 Q,+001.55,+002.07,M,00,
2017-08-30 00:07:31,UTC,2017-08-30T00:07:32.150567 Q,+001.62,+001.36,M,00,
2017-08-30 00:07:33,UTC,2017-08-30T00:07:34.456932 Q,+001.70,+001.52,M,00,
2017-08-30 00:07:35,UTC,2017-08-30T00:07:36.767651 Q,+001.88,+001.53,M,00,
2017-08-30 00:07:38,UTC,2017-08-30T00:07:39.151822 Q,+001.76,+001.61,M,00,
2017-08-30 00:07:40,UTC,2017-08-30T00:07:41.458295 Q,+001.56,+001.58,M,00,
2017-08-30 00:07:42,UTC,2017-08-30T00:07:43.767626 Q,+001.04,+001.48,M,00,
2017-08-30 00:07:45,UTC,2017-08-30T00:07:46.152919 Q,+001.86,+001.71,M,00,
2017-08-30 00:07:47,UTC,2017-08-30T00:07:48.152987 Q,+001.52,+001.54,M,00,
2017-08-30 00:07:49,UTC,2017-08-30T00:07:50.456666 Q,+001.64,+001.27,M,00,
2017-08-30 00:07:51,UTC,2017-08-30T00:07:52.757403 Q,+001.48,+001.49,M,00,
2017-08-30 00:07:54,UTC,2017-08-30T00:07:55.163990 Q,+002.21,+001.75,M,00,
2017-08-30 00:07:56,UTC,2017-08-30T00:07:57.162466 Q,+002.41,+001.70,M,00,
2017-08-30 00:07:58,UTC,2017-08-30T00:07:59.467498 Q,+002.12,+001.72,M,00,
2017-08-30 00:08:00,UTC,2017-08-30T00:08:01.776941 Q,+001.97,+001.56,M,00,
2017-08-30 00:08:03,UTC,2017-08-30T00:08:04.164831 Q,+002.11,+001.75,M,00,
2017-08-30 00:08:05,UTC,2017-08-30T00:08:06.467436 Q,+001.97,+001.69,M,00,
2017-08-30 00:08:07,UTC,2017-08-30T00:08:08.776788 Q,+002.00,+001.70,M,00,
2017-08-30 00:08:10,UTC,2017-08-30T00:08:11.155914 Q,+001.94,+001.42,M,00,
2017-08-30 00:08:12,UTC,2017-08-30T00:08:13.457210 Q,+002.42,+001.56,M,00,
2017-08-30 00:08:14,UTC,2017-08-30T00:08:15.767804 Q,+001.92,+001.59,M,00,
2017-08-30 00:08:17,UTC,2017-08-30T00:08:18.157244 Q,+001.52,+001.78,M,00,
2017-08-30 00:08:19,UTC,2017-08-30T00:08:20.467377 Q,+001.52,+001.32,M,00,
2017-08-30 00:08:21,UTC,2017-08-30T00:08:22.776727 Q,+001.27,+001.47,M,00,
2017-08-30 00:08:24,UTC,2017-08-30T00:08:25.165835 Q,+001.87,+001.56,M,00,
2017-08-30 00:08:26,UTC,2017-08-30T00:08:27.467250 Q,+001.73,+001.33,M,00,
2017-08-30 00:08:28,UTC,2017-08-30T00:08:29.777922 Q,+001.88,+001.28,M,00,
2017-08-30 00:08:31,UTC,2017-08-30T00:08:32.157086 Q,+001.72,+001.19,M,00,
2017-08-30 00:08:33,UTC,2017-08-30T00:08:34.466879 Q,+001.33,+001.41,M,00,
2017-08-30 00:08:35,UTC,2017-08-30T00:08:36.767490 Q,+001.61,+001.49,M,00,
2017-08-30 00:08:38,UTC,2017-08-30T00:08:39.160288 Q,+001.88,+001.55,M,00,
2017-08-30 00:08:40,UTC,2017-08-30T00:08:41.160648 Q,+001.99,+001.46,M,00,
2017-08-30 00:08:42,UTC,2017-08-30T00:08:43.466968 Q,+001.87,+001.47,M,00,
2017-08-30 00:08:44,UTC,2017-08-30T00:08:45.777719 Q,+001.51,+001.52,M,00,
2017-08-30 00:08:47,UTC,2017-08-30T00:08:48.160899 Q,+001.73,+001.50,M,00,
2017-08-30 00:08:49,UTC,2017-08-30T00:08:50.467171 Q,+001.90,+001.42,M,00,
2017-08-30 00:08:51,UTC,2017-08-30T00:08:52.161651 Q,+002.03,+001.47,M,00,
2017-08-30 00:08:53,UTC,2017-08-30T00:08:54.466684 Q,+001.55,+001.43,M,00,
2017-08-30 00:08:55,UTC,2017-08-30T00:08:56.767269 Q,+001.74,+001.45,M,00,
2017-08-30 00:08:58,UTC,2017-08-30T00:08:59.161646 Q,+001.89,+001.38,M,00,
2017-08-30 00:09:00,UTC,2017-08-30T00:09:01.170432 Q,+002.09,+001.50,M,00,
2017-08-30 00:09:02,UTC,2017-08-30T00:09:03.476731 Q,+001.64,+001.62,M,00,
2017-08-30 00:09:04,UTC,2017-08-30T00:09:05.777357 Q,+002.06,+001.70,M,00,
2017-08-30 00:09:07,UTC,2017-08-30T00:09:08.163934 Q,+001.80,+001.55,M,00,
2017-08-30 00:09:09,UTC,2017-08-30T00:09:10.468367 Q,+001.47,+001.58,M,00,
2017-08-30 00:09:11,UTC,2017-08-30T00:09:12.777078 Q,+001.63,+001.55,M,00,
2017-08-30 00:09:14,UTC,2017-08-30T00:09:15.163995 Q,+001.53,+001.46,M,00,
2017-08-30 00:09:16,UTC,2017-08-30T00:09:17.467868 Q,+001.57,+001.56,M,00,
2017-08-30 00:09:18,UTC,2017-08-30T00:09:19.777055 Q,+001.73,+001.74,M,00,
2017-08-30 00:09:21,UTC,2017-08-30T00:09:22.175089 Q,+002.25,+001.84,M,00,
2017-08-30 00:09:23,UTC,2017-08-30T00:09:24.477849 Q,+001.96,+001.82,M,00,
2017-08-30 00:09:25,UTC,2017-08-30T00:09:26.787024 Q,+001.36,+001.51,M,00,
2017-08-30 00:09:28,UTC,2017-08-30T00:09:29.165184 Q,+001.20,+001.05,M,00,
2017-08-30 00:09:30,UTC,2017-08-30T00:09:31.467840 Q,+001.81,+001.39,M,00,
2017-08-30 00:09:32,UTC,2017-08-30T00:09:33.776984 Q,+001.67,+001.34,M,00,
2017-08-30 00:09:35,UTC,2017-08-30T00:09:36.177330 Q,+002.27,+001.72,M,00,
2017-08-30 00:09:37,UTC,2017-08-30T00:09:38.487425 Q,+001.97,+001.84,M,00,
2017-08-30 00:09:39,UTC,2017-08-30T00:09:40.796698 Q,+002.25,+001.77,M,00,
2017-08-30 00:09:42,UTC,2017-08-30T00:09:43.176014 Q,+001.93,+001.72,M,00,
2017-08-30 00:09:44,UTC,2017-08-30T00:09:45.477358 Q,+001.21,+001.43,M,00,
2017-08-30 00:09:46,UTC,2017-08-30T00:09:47.786669 Q,+001.18,+001.23,M,00,
2017-08-30 00:09:49,UTC,2017-08-30T00:09:50.169858 Q,+001.26,+001.71,M,00,
2017-08-30 00:09:51,UTC,2017-08-30T00:09:52.477341 Q,+001.94,+001.59,M,00,
2017-08-30 00:09:53,UTC,2017-08-30T00:09:54.786639 Q,+001.77,+001.46,M,00,
2017-08-30 00:09:56,UTC,2017-08-30T00:09:57.169733 Q,+001.88,+001.27,M,00,
2017-08-30 00:09:58,UTC,2017-08-30T00:09:59.477296 Q,+002.08,+001.39,M,00,
2017-08-30 00:10:00,UTC,2017-08-30T00:10:01.170795 Q,+001.67,+001.88,M,00,
2017-08-30 00:10:02,UTC,2017-08-30T00:10:03.476968 Q,+001.68,+001.40,M,00,
2017-08-30 00:10:04,UTC,2017-08-30T00:10:05.787665 Q,+001.95,+001.98,M,00,
2017-08-30 00:10:07,UTC,2017-08-30T00:10:08.179690 Q,+001.86,+001.59,M,00,
2017-08-30 00:10:09,UTC,2017-08-30T00:10:10.487084 Q,+002.03,+001.95,M,00,
2017-08-30 00:10:11,UTC,2017-08-30T00:10:12.797912 Q,+001.72,+001.86,M,00,
2017-08-30 00:10:14,UTC,2017-08-30T00:10:15.171745 Q,+002.18,+001.53,M,00,
2017-08-30 00:10:16,UTC,2017-08-30T00:10:17.476661 Q,+001.19,+001.35,M,00,
2017-08-30 00:10:18,UTC,2017-08-30T00:10:19.777384 Q,+001.68,+001.54,M,00,
2017-08-30 00:10:21,UTC,2017-08-30T00:10:22.172630 Q,+001.57,+001.26,M,00,
2017-08-30 00:10:23,UTC,2017-08-30T00:10:24.477849 Q,+001.76,+001.37,M,00,
2017-08-30 00:10:25,UTC,2017-08-30T00:10:26.787013 Q,+001.75,+001.29,M,00,
2017-08-30 00:10:28,UTC,2017-08-30T00:10:29.173755 Q,+001.66,+001.25,M,00,
